          5.10954475e+00, 4.08082962e+00, 4.39947176e+00, 5.48193884e+00,
          5.93556309e+00, 5.85701370e+00, 4.90382338e+00, 0.,
          5.69805956e+00, 3.97539115e+00, 5.51106501e+00, 4.07327557e+00,
          3.98893428e+00, 5.18949413e+00, 6.64117861e+00, 5.10054016e+00,
          5.24852324e+00, 3.68236661e+00, 8.07437515e+00 ]
      - [ 6.76763344e+00, 4.16208601e+00, 6.42474890e+00, 6.40308475e+00,
          4.67712116e+00, 6.07932281e+00, 5.02391243e+00, 5.18495226e+00,
          5.81169319e+00, 5.73995352e+00, 5.98606014e+00, 5.63386297e+00,
          5.62748337e+00, 6.85767651e+00, 6.56398773e+00, 5.65135574e+00,
          4.72272253e+00, 6.34720182e+00, 5.31353378e+00, 6.02052689e+00,
          4.97591114e+00, 5.74279308e+00, 3.52375364e+00, 7.35864353e+00,
          5.05470085e+00, 5.30719900e+00, 6.62063837e+00, 4.82312393e+00,
          5.35069275e+00, 6.28573465e+00, 5.84168148e+00, 4.76223993e+00,
          4.78221607e+00, 5.11990738e+00, 5.69798088e+00, 6.30552292e+00,
          4.73431253e+00, 3.78430843e+00, 3.96203971e+00, 4.95288992e+00,
          5.32315683e+00, 5.54162073e+00, 4.73324919e+00, 4.74209499e+00,
          5.22378635e+00, 3.55835819e+00, 5.30237484e+00, 3.72181606e+00,
          3.50896430e+00, 4.56838512e+00, 6.24170637e+00, 4.85107231e+00,
          5.03670025e+00, 2.95694113e+00, 7.81378937e+00 ]
      - [ 7.75686121e+00, 4.81516600e+00, 7.10853148e+00, 6.69737673e+00,
          5.56121302e+00, 6.95046568e+00, 5.94769812e+00, 6.23383665e+00,
          6.47097015e+00, 6.62619686e+00, 6.45022106e+00, 6.07249594e+00,
          6.47734690e+00, 7.26915932e+00, 6.96437073e+00, 5.70687580e+00,
          5.42029428e+00, 7.01352167e+00, 5.87998343e+00, 6.92661381e+00,
          5.80484724e+00, 5.85776424e+00, 4.46660662e+00, 7.88068295e+00,
          5.65419722e+00, 6.46632862e+00, 7.06561756e+00, 5.50156546e+00,
          6.15110779e+00, 6.73764372e+00, 6.49800205e+00, 5.19046354e+00,
          5.52156639e+00, 5.50136328e+00, 6.39509535e+00, 7.12727547e+00,
          5.47705984e+00, 4.69545126e+00, 4.86649752e+00, 5.80551720e+00,
          6.34898710e+00, 6.28948641e+00, 5.41167355e+00, 5.69805956e+00,
          0., 4.36962509e+00, 5.86355400e+00, 4.47612667e+00,
          4.27478647e+00, 5.37915039e+00, 6.51234913e+00, 5.78067350e+00,
          5.60875559e+00, 4.41419363e+00, 8.20404530e+00 ]
      - [ 7.10580635e+00, 3.98811388e+00, 6.15433264e+00, 6.02373600e+00,
          4.27501059e+00, 6.00217009e+00, 4.51170111e+00, 5.27757549e+00,
          5.41331768e+00, 5.47437954e+00, 5.62201309e+00, 5.22842693e+00,
          5.38966703e+00, 6.49232340e+00, 5.89289570e+00, 5.14305449e+00,
          4.33756590e+00, 6.02251244e+00, 4.84414673e+00, 5.68686056e+00,
          4.71193552e+00, 5.47425413e+00, 2.30471539e+00, 7.41362095e+00,
          4.63869810e+00, 5.36429834e+00, 6.07388830e+00, 4.63645601e+00,
          5.08252954e+00, 5.79398394e+00, 5.53690100e+00, 4.60630083e+00,
          4.67871904e+00, 4.84211349e+00, 5.67313480e+00, 6.25907993e+00,
          4.41224003e+00, 3.52615309e+00, 3.79159737e+00, 4.77395010e+00,
          5.01809025e+00, 5.27225590e+00, 4.37837744e+00, 4.67268229e+00,
          5.08950520e+00, 3.14595962e+00, 5.11638784e+00, 3.38810396e+00,
          3.10161471e+00, 4.28208017e+00, 5.95310879e+00, 4.64632511e+00,
          4.75391769e+00, 3.06514072e+00, 7.56289530e+00 ]
      - [ 7.17451429e+00, 4.40424824e+00, 6.04507065e+00, 6.23572874e+00,
          4.99749994e+00, 6.49586868e+00, 5.13335419e+00, 5.52914524e+00,
          6.08306313e+00, 6.18814278e+00, 6.19909620e+00, 6.12674904e+00,
          5.90546227e+00, 6.96843433e+00, 6.31071901e+00, 5.73103476e+00,
          4.92205286e+00, 6.51498556e+00, 5.71023321e+00, 6.11808920e+00,
          5.26262093e+00, 5.73136759e+00, 3.94437504e+00, 7.60877609e+00,
          4.99525595e+00, 5.85038042e+00, 6.88182640e+00, 4.95211411e+00,
          5.56962204e+00, 6.19988012e+00, 6.15802145e+00, 4.82087803e+00,
          0., 5.43734026e+00, 6.24299002e+00, 6.98226738e+00,
          5.11499071e+00, 4.16919947e+00, 4.22243881e+00, 5.24842644e+00,
          5.63391352e+00, 6.13988400e+00, 5.08589983e+00, 5.24764204e+00,
          5.52156639e+00, 3.87439394e+00, 5.58415556e+00, 3.81662416e+00,
          3.90215063e+00, 4.75727129e+00, 6.46837664e+00, 5.31451988e+00,
          5.08973169e+00, 3.81323314e+00, 7.92509031e+00 ]
      - [ 7.44579506e+00, 4.89507675e+00, 6.26727629e+00, 6.88802814e+00,
          3.10390401e+00, 6.36007023e+00, 4.93125153e+00, 5.34413671e+00,
          6.21758270e+00, 5.78199625e+00, 6.23074484e+00, 6.16013479e+00,
          5.60890198e+00, 6.92073727e+00, 6.76098251e+00, 5.63516331e+00,
          5.23478460e+00, 6.56346846e+00, 5.75140667e+00, 5.92545605e+00,
          5.40609074e+00, 6.06557560e+00, 4.14798164e+00, 7.52066135e+00,
          5.46929073e+00, 5.86862993e+00, 6.81973600e+00, 5.31270266e+00,
          5.89342403e+00, 6.25020361e+00, 6.33934164e+00, 5.28052092e+00,
          5.21437979e+00, 5.53508902e+00, 6.12381077e+00, 7.06330919e+00,
          4.96803474e+00, 4.41677856e+00, 4.53257847e+00, 5.26560545e+00,
          5.66760206e+00, 5.89359522e+00, 5.24430990e+00, 5.37605715e+00,
          6.14013958e+00, 4.23931122e+00, 6.02609301e+00, 4.32541943e+00,
          4.17395496e+00, 5.11204290e+00, 6.62253475e+00, 5.48745775e+00,
          5.68735075e+00, 4.06624413e+00, 7.92261314e+00 ]
      - [ 8.04104424e+00, 5.59885263e+00, 7.52232409e+00, 7.26084471e+00,
          5.37515068e+00, 7.21100807e+00, 6.19664288e+00, 6.61951971e+00,
          6.83890915e+00, 0., 6.68202782e+00, 6.80254745e+00,
          6.52877617e+00, 7.65042925e+00, 7.18478155e+00, 6.19025993e+00,
          5.78945303e+00, 7.21932602e+00, 6.26984596e+00, 6.68847322e+00,
          6.15300894e+00, 6.70885229e+00, 5.05810976e+00, 8.21454334e+00,
          6.06680822e+00, 6.39479494e+00, 6.93084192e+00, 6.05602789e+00,
          6.38970375e+00, 7.04848528e+00, 6.79762459e+00, 5.92261839e+00,
          6.18814278e+00, 6.20260286e+00, 7.01769257e+00, 7.47087812e+00,
          5.98804569e+00, 5.29206848e+00, 5.38143921e+00, 6.03926229e+00,
          6.31344032e+00, 6.28188229e+00, 6.38127851e+00, 5.93296814e+00,
          6.62619686e+00, 5.07348347e+00, 6.54942846e+00, 5.26485109e+00,
          5.06101942e+00, 5.84624815e+00, 6.99126959e+00, 6.33577204e+00,
          6.05841589e+00, 4.91237164e+00, 8.43431377e+00 ]
      - [ 7.41659546e+00, 4.86018610e+00, 6.80342245e+00, 6.91460943e+00,
          4.70362139e+00, 6.54646063e+00, 5.42044783e+00, 5.59965420e+00,
          6.28547668e+00, 6.03926229e+00, 6.16123962e+00, 6.10306168e+00,
          5.68724966e+00, 6.60563517e+00, 6.37243128e+00, 5.78124905e+00,
          5.32592726e+00, 6.87149858e+00, 5.77324915e+00, 6.07009840e+00,
          5.66495752e+00, 5.97205353e+00, 4.09645176e+00, 8.02383614e+00,
          5.50268078e+00, 5.76697111e+00, 6.89052105e+00, 5.29497099e+00,
          5.80178213e+00, 6.97701073e+00, 5.98495674e+00, 5.26551533e+00,
          5.24842644e+00, 5.69969463e+00, 6.50814152e+00, 7.15609789e+00,
          5.25076771e+00, 4.49578047e+00, 4.56335354e+00, 0.,
          5.59018278e+00, 5.93726540e+00, 5.36898899e+00, 5.48193884e+00,
          5.80551720e+00, 4.11497307e+00, 5.73933935e+00, 4.15810776e+00,
          4.11037493e+00, 4.96053791e+00, 6.77784204e+00, 5.38999605e+00,
          5.31059217e+00, 3.96634316e+00, 8.04211903e+00 ]
      - [ 6.96401215e+00, 3.99123549e+00, 6.05936193e+00, 6.23072052e+00,
          4.58827066e+00, 6.07173681e+00, 4.92244482e+00, 5.17211103e+00,
          5.66606474e+00, 5.71916771e+00, 5.83017159e+00, 5.48282814e+00,
          5.45642185e+00, 6.64296770e+00, 6.13349771e+00, 5.21953058e+00,
          4.45017099e+00, 6.13599491e+00, 5.18277216e+00, 5.71488094e+00,
          4.83646297e+00, 5.32843781e+00, 3.19143939e+00, 7.23963261e+00,
          4.77844572e+00, 5.19858980e+00, 6.47870827e+00, 4.65968657e+00,
          5.17193747e+00, 6.03179646e+00, 5.79432917e+00, 4.43524837e+00,
          4.50850487e+00, 5.00861979e+00, 5.59223318e+00, 6.20843935e+00,
          4.56064224e+00, 3.41679907e+00, 3.59045720e+00, 4.84344578e+00,
          5.12964678e+00, 5.44080257e+00, 4.46074915e+00, 4.65727997e+00,
          5.02717495e+00, 3.25777698e+00, 4.99214220e+00, 3.40177274e+00,
          3.25195909e+00, 4.37193346e+00, 6.12638807e+00, 4.77234697e+00,
          4.69157839e+00, 2.66047049e+00, 7.52725029e+00 ]
      - [ 8.18943214e+00, 6.16695023e+00, 7.18481779e+00, 7.05466557e+00,
          6.10085392e+00, 7.54643250e+00, 6.49658251e+00, 6.78759909e+00,
          7.05645561e+00, 7.18478155e+00, 6.87636995e+00, 6.97181702e+00,
          6.96137047e+00, 7.44724941e+00, 0., 6.43403101e+00,
          6.13112831e+00, 7.36916924e+00, 6.38014984e+00, 7.07689190e+00,
          6.57931471e+00, 7.01675987e+00, 5.46137476e+00, 8.88391304e+00,
          6.23431492e+00, 7.15868521e+00, 6.91177416e+00, 6.09028435e+00,
          6.61231422e+00, 7.66506100e+00, 7.29239893e+00, 6.10726357e+00,
          6.31071901e+00, 6.44330120e+00, 7.44272995e+00, 8.11237812e+00,
          6.12168503e+00, 5.63600636e+00, 5.62809181e+00, 6.37243128e+00,
          7.10426998e+00, 7.21133947e+00, 6.20702982e+00, 6.19620657e+00,
          6.96437073e+00, 5.46886349e+00, 6.71281099e+00, 5.64882851e+00,
          5.55527449e+00, 6.36894941e+00, 7.55912399e+00, 6.41703653e+00,
          6.63976192e+00, 5.46378756e+00, 8.78735733e+00 ]
      - [ 7.08897829e+00, 4.07254505e+00, 6.11141682e+00, 6.00685549e+00,
          4.30603647e+00, 6.03946161e+00, 4.75905371e+00, 5.22319317e+00,
          5.39354324e+00, 5.62643814e+00, 5.58195210e+00, 5.26695395e+00,
          5.35625601e+00, 6.61706686e+00, 5.88288927e+00, 5.14151001e+00,
          4.30580902e+00, 5.99425888e+00, 4.87984085e+00, 5.72209978e+00,
          4.72827768e+00, 5.60373545e+00, 2.42604041e+00, 7.35997009e+00,
          4.70128870e+00, 5.29169798e+00, 6.20966005e+00, 4.76338005e+00,
          5.25892830e+00, 5.98044300e+00, 5.71341228e+00, 4.57317209e+00,
          4.79218578e+00, 4.90959692e+00, 5.87210655e+00, 6.24268913e+00,
          4.44925785e+00, 3.57736921e+00, 3.87695265e+00, 4.74813843e+00,
          5.11795807e+00, 5.17134285e+00, 4.43616438e+00, 4.69076538e+00,
          5.14621401e+00, 3.17325902e+00, 4.97602987e+00, 3.45822716e+00,
          3.16014910e+00, 4.34249115e+00, 6.05714798e+00, 4.65582085e+00,
          4.83392334e+00, 3.08299160e+00, 7.68141842e+00 ]
      - [ 7.71071243e+00, 6.01065397e+00, 7.26271200e+00, 7.63608122e+00,
          6.31891918e+00, 7.67551327e+00, 6.51275063e+00, 7.00375223e+00,
          6.96483231e+00, 7.04848528e+00, 6.92330980e+00, 7.26122046e+00,
          7.05292034e+00, 7.80814028e+00, 7.66506100e+00, 6.45032787e+00,
          5.86776447e+00, 7.12050247e+00, 6.75498581e+00, 7.13598156e+00,
          6.65221405e+00, 7.12253237e+00, 5.44899845e+00, 8.42414951e+00,
          6.40746307e+00, 7.26703358e+00, 7.16465616e+00, 6.33351326e+00,
          6.94534016e+00, 0., 7.45081234e+00, 6.24024916e+00,
          6.19988012e+00, 6.64902401e+00, 6.90393877e+00, 8.25396156e+00,
          6.22585440e+00, 5.73321104e+00, 5.75823498e+00, 6.97701073e+00,
          6.92564011e+00, 6.92554522e+00, 6.37584972e+00, 6.59981441e+00,
          6.73764372e+00, 5.45065641e+00, 6.97772646e+00, 5.58391428e+00,
          5.40728045e+00, 6.17235041e+00, 7.41751432e+00, 6.61694384e+00,
          6.77128267e+00, 5.40577030e+00, 8.54848194e+00 ]
      - [ 0., 6.62642193e+00, 7.72646713e+00, 8.33013058e+00,
          7.26809120e+00, 8.55885410e+00, 7.44934702e+00, 7.58751535e+00,
          7.54972982e+00, 8.04104424e+00, 7.99079847e+00, 7.91533756e+00,
          7.78223610e+00, 8.36338520e+00, 8.18943214e+00, 7.47352743e+00,
          7.00681973e+00, 8.23004055e+00, 7.23449564e+00, 8.46761608e+00,
          7.52545261e+00, 7.64392710e+00, 6.54194641e+00, 8.96630859e+00,
          6.96389103e+00, 7.36954784e+00, 8.38465405e+00, 7.15584135e+00,
          7.70548916e+00, 7.71071243e+00, 7.97211647e+00, 7.09829187e+00,
          7.17451429e+00, 7.42384529e+00, 8.03304195e+00, 8.49528790e+00,
          7.27879858e+00, 6.84141064e+00, 6.72678041e+00, 7.41659546e+00,
          7.51743746e+00, 7.70024252e+00, 7.07461309e+00, 7.45200539e+00,
          7.75686121e+00, 6.39915133e+00, 7.41314459e+00, 6.44093704e+00,
          6.43082380e+00, 7.07996178e+00, 8.33460712e+00, 7.24850655e+00,
          7.38483286e+00, 6.44213676e+00, 9.55317116e+00 ]
      - [ 6.73368168e+00, 2.74495935e+00, 6.21529818e+00, 6.08418798e+00,
          4.29168320e+00, 6.12949085e+00, 4.57727385e+00, 5.12623549e+00,
          5.58887243e+00, 5.74405575e+00, 5.40807390e+00, 5.35958767e+00,
          5.13756847e+00, 6.61630726e+00, 6.05579519e+00, 4.89096212e+00,
          4.28677845e+00, 5.93469667e+00, 4.88603592e+00, 5.57873106e+00,
          4.76406813e+00, 5.30525780e+00, 3.00985670e+00, 7.22091722e+00,
          4.70279169e+00, 5.13621855e+00, 6.17382431e+00, 4.58739090e+00,
          5.06311274e+00, 6.05916834e+00, 5.58788490e+00, 4.30198145e+00,
          4.43947649e+00, 4.90917110e+00, 5.70053530e+00, 6.14356089e+00,
          4.72055149e+00, 3.58055568e+00, 3.70652580e+00, 4.68637800e+00,
          5.23109722e+00, 5.49482346e+00, 4.41799641e+00, 4.69294548e+00,
          5.11898613e+00, 3.04290676e+00, 5.10396481e+00, 3.29545546e+00,
          3.08256197e+00, 4.20605993e+00, 6.16118622e+00, 4.99033356e+00,
          4.71695566e+00, 2.96130371e+00, 7.85513067e+00 ]
      - [ 8.46761608e+00, 5.75012302e+00, 7.07092142e+00, 7.23022938e+00,
          5.23238516e+00, 7.19899130e+00, 5.63226604e+00, 6.63071775e+00,
          6.85950089e+00, 6.68847322e+00, 6.93926573e+00, 6.63306189e+00,
          6.45867252e+00, 7.85721588e+00, 7.07689190e+00, 6.57035875e+00,
          6.42521715e+00, 6.21301842e+00, 6.45070553e+00, 0.,
          5.92649460e+00, 6.87821198e+00, 4.89621878e+00, 8.35538864e+00,
          6.11931849e+00, 6.59203196e+00, 6.92441559e+00, 6.39924049e+00,
          6.57779169e+00, 7.13598156e+00, 6.98706961e+00, 5.98502350e+00,
          6.11808920e+00, 6.31104565e+00, 6.98458815e+00, 7.61393738e+00,
          6.09105539e+00, 5.38257313e+00, 5.17137623e+00, 6.07009840e+00,
          6.58016443e+00, 6.76777983e+00, 5.78399897e+00, 6.01083612e+00,
          6.92661381e+00, 5.19674921e+00, 6.80117798e+00, 5.18745089e+00,
          5.16965485e+00, 5.80526733e+00, 6.79260111e+00, 6.15527201e+00,
          6.10445595e+00, 4.99439096e+00, 8.75055218e+00 ]
      - [ 7.26361227e+00, 4.42905617e+00, 6.52816486e+00, 6.38141537e+00,
          4.94228172e+00, 6.35135937e+00, 5.06250858e+00, 5.88607454e+00,
          6.16010141e+00, 5.78006792e+00, 5.92465401e+00, 5.55516386e+00,
          5.65718651e+00, 7.21859694e+00, 6.48213196e+00, 5.45746326e+00,
          4.87811136e+00, 6.42134857e+00, 5.19166279e+00, 6.00608349e+00,
          4.94236898e+00, 5.72405958e+00, 3.26923871e+00, 7.58193684e+00,
          5.23529291e+00, 5.76110697e+00, 6.15633488e+00, 5.04216719e+00,
          5.25981855e+00, 6.51638556e+00, 6.11602640e+00, 4.77363014e+00,
          5.32543182e+00, 5.30833292e+00, 6.21115255e+00, 6.16905499e+00,
          4.95063829e+00, 4.02807331e+00, 4.22905159e+00, 5.30497456e+00,
          5.64004374e+00, 5.80678034e+00, 4.79717779e+00, 5.15078497e+00,
          5.43622637e+00, 3.81534100e+00, 5.73193502e+00, 3.94638777e+00,
          3.88375783e+00, 4.83519030e+00, 6.42185497e+00, 5.00419283e+00,
          5.20420313e+00, 3.77745438e+00, 7.59970856e+00 ]
      - [ 6.96389103e+00, 4.74676991e+00, 6.26803017e+00, 6.44230270e+00,
          5.12373495e+00, 6.31821394e+00, 5.28236914e+00, 5.53856182e+00,
          6.19680834e+00, 6.06680822e+00, 6.09742165e+00, 6.14567518e+00,
          5.61840105e+00, 6.96263075e+00, 6.23431492e+00, 5.32871914e+00,
          4.58069086e+00, 6.69560528e+00, 5.41717243e+00, 6.11931849e+00,
          5.37264919e+00, 5.89744425e+00, 3.95077610e+00, 7.73573685e+00,
          0., 5.91904783e+00, 6.54452515e+00, 5.04583263e+00,
          5.68202925e+00, 6.40746307e+00, 6.05017614e+00, 4.84452200e+00,
          4.99525595e+00, 5.42508173e+00, 6.27893114e+00, 6.96691990e+00,
          5.18528557e+00, 4.24830008e+00, 4.57157183e+00, 5.50268078e+00,
          5.67831373e+00, 5.59762621e+00, 4.88361406e+00, 5.21338797e+00,
          5.65419722e+00, 4.02091694e+00, 5.57897520e+00, 4.02151012e+00,
          4.10483170e+00, 5.14014149e+00, 6.45043039e+00, 5.34435463e+00,
          5.33945560e+00, 3.99898720e+00, 8.04966736e+00 ]
   decision_functions:
      -
         sv_count: 60
         rho: -1.0833577903441909e-01
         alpha: [ 1.1472974510485607e+00, 8.9166424881989215e-01,
             8.9166424707795811e-01, 8.9166425985016873e-01,
             8.9166419859541368e-01, 8.9166423243542803e-01,
             8.9166423445578935e-01, 8.9166422231952880e-01,
             8.9166430952334452e-01, 2.8607152135339189e+00,
             8.9166422766091513e-01, 8.9166631358568071e-01,
             8.9166422993383310e-01, 8.9166423635788472e-01,
             9.5397549542222015e-01, 1.5832986967702969e+00,
             8.9166421514023497e-01, 8.9166420096247945e-01,
             9.1240975115885736e-01, 8.9166426771939922e-01,
             8.9166422687103930e-01, 8.9166437700225643e-01,
             8.5440744355908937e-01, 8.9166431259790258e-01,
             8.9166424485798157e-01, 8.9166424937656785e-01,
             8.9166421514022409e-01, 8.9166425983637432e-01,
             1.5567707479075430e+00, 1.4547244376320438e+00,
             -9.4800737111104483e-01, -1.3804163138427141e+00,
             -8.3510488964621132e-01, -1.6550613889675632e+00,
             -1.0924291092640268e+00, -1.1083359353892757e+00,
             -1.1083358112720076e+00, -1.1083358157830228e+00,
             -1.1083357916291090e+00, -1.0315729044379711e+00,
             -9.8463173100375256e-01, -1.0633717353356649e+00,
             -7.9986028744781090e-01, -5.8555129761337266e-01,
             -1.1083217393286469e+00, -1.1083357596411629e+00,
             -7.9426573647813425e-01, -1.1076430822815582e+00,
             -1.1083357767577005e+00, -1.1083400021966423e+00,
             -1.1083357722388145e+00, -1.1083332617306150e+00,
             -9.4520655329485492e-01, -1.1083350752446941e+00,
             -7.9927361378505557e-01, -1.0252777157248809e+00,
             -7.2041765282481129e-01, -1.1083353839758554e+00,
             -1.1522948988227217e+00, -7.1981236008312977e-01 ]
         index: [ 33, 1, 2, 79, 4, 5, 41, 36, 32, 9, 49, 89, 50, 54, 58,
             59, 63, 64, 78, 68, 20, 69, 44, 55, 82, 25, 84, 85, 86, 88,
             3, 6, 8, 34, 12, 35, 22, 15, 16, 17, 18, 19, 42, 39, 26, 40,
             28, 29, 72, 73, 75, 77, 23, 80, 81, 30, 66, 61, 62, 46 ]
      -
         sv_count: 60
         rho: -1.5061217867231672e-01
         alpha: [ 8.6866808417482355e-01, 8.4938777205264970e-01,
             8.4938782643341082e-01, 8.4938785150833296e-01,
             8.4938782665884716e-01, 8.4938779631478711e-01,
             8.4938784347074825e-01, 8.4938784494060660e-01,
             8.4938781278001430e-01, 1.7230633167936111e+00,
             8.4938776324089382e-01, 8.4938838552599227e-01,
             8.4938779633969064e-01, 8.4938780298908123e-01,
             7.4625438956598600e-01, 1.5226883037172185e+00,
             8.4938782888259512e-01, 8.4938781303961863e-01,
             8.6873887558767970e-01, 8.4938776124809501e-01,
             8.4938787039320163e-01, 8.4938952071029172e-01,
             6.7989566153230385e-01, 8.4938796204449329e-01,
             8.4938777732614301e-01, 8.4938777042120051e-01,
             8.4938782988475858e-01, 8.4938785757889068e-01,
             1.0227637846882780e+00, 1.8336680976778634e+00,
             -1.1506121484866134e+00, -1.1506121015746422e+00,
             -1.2122109647403279e+00, -1.1506092012667462e+00,
             -6.7839928423889595e-01, -1.1506861226597351e+00,
             -5.4787920993890304e-01, -1.1506122037298536e+00,
             -1.1506124003249603e+00, -4.4003033458013213e-01,
             -1.1506122374323882e+00, -9.3574081274169718e-01,
             -6.6439214297611005e-01, -1.0471847110285364e+00,
             -5.3410097986850547e-01, -1.1506076934913883e+00,
             -9.6280214676124620e-01, -1.1505900024691231e+00,
             -1.1506121869578674e+00, -6.0444007561227109e-01,
             -1.1506115024396377e+00, -7.8238892129046722e-01,
             -7.5319138173750277e-01, -7.8848418890344862e-01,
             -8.9771004986920033e-01, -1.1506122186200543e+00,
             -1.1506122060510067e+00, -1.1506122036150195e+00,
             -3.8982945497219729e-01, -6.0487573914362891e-01 ]
         index: [ 33, 1, 2, 79, 4, 5, 41, 36, 32, 9, 49, 89, 50, 54, 58,
             59, 63, 64, 78, 68, 20, 69, 44, 55, 82, 25, 84, 85, 86, 88,
             60, 27, 31, 37, 38, 65, 43, 0, 7, 47, 70, 71, 48, 10, 74,
             13, 76, 51, 45, 52, 53, 14, 21, 83, 56, 57, 11, 87, 24, 67 ]
      -
         sv_count: 60
         rho: -4.5840805836073480e-02
         alpha: [ 1.2843408843952715e+00, 9.9133811506103864e-01,
             1.4319356268319656e+00, 1.7180389266906111e+00,
             9.2184287219987215e-01, 9.5416303805312530e-01,
             9.5415923907453071e-01, 9.5415914928103518e-01,
             9.5415923138184700e-01, 1.4343075150013496e+00,
             1.0278330626845549e+00, 9.1727213738403413e-01,
             1.2489664804030831e+00, 1.9033284085597639e+00,
             9.5417300049999842e-01, 9.5415921546435900e-01,
             1.1373721112038300e+00, 9.5357017369405639e-01,
             9.5415914273555313e-01, 9.5416077301526536e-01,
             9.5415920262734022e-01, 9.5415875654830551e-01,
             1.8287415034817756e+00, 9.5415826337802578e-01,
             8.0271012140271503e-01, 1.8766375328343516e+00,
             1.8329768457791025e+00, 9.5416019162098265e-01,
             9.3946346637324862e-01, 1.3094386372041831e+00,
             -1.0458407731915207e+00, -1.0458407092533042e+00,
             -1.1287668578745758e+00, -1.0458384077028637e+00,
             -6.9068500271842559e-01, -1.0549388147454648e+00,
             -1.8833543158025712e+00, -1.0458408163902715e+00,
             -1.0458400038456026e+00, -1.4185879916733686e+00,
             -1.0458407884898977e+00, -9.3069868732830152e-01,
             -1.2714880788957803e+00, -1.6608494055366281e+00,
             -9.5422879013666650e-01, -1.0458325174228831e+00,
             -1.9885567907389246e+00, -1.0458206075320264e+00,
             -1.0458407825775828e+00, -1.7227636258515413e+00,
             -1.0463207269810155e+00, -1.3874982393664745e+00,
             -1.1962450480008395e+00, -1.5394218144150542e+00,
             -1.0397152969685739e+00, -1.0458408112940556e+00,
             -1.0458408549353400e+00, -1.0458407855719629e+00,
             -1.0074140260348374e+00, -5.3845225358881998e-01 ]
         index: [ 3, 6, 8, 34, 12, 35, 22, 15, 16, 17, 18, 19, 42, 39,
             26, 40, 28, 29, 72, 73, 75, 77, 23, 80, 81, 30, 66, 61, 62,
             46, 60, 27, 31, 37, 38, 65, 43, 0, 7, 47, 70, 71, 48, 10,
             74, 13, 76, 51, 45, 52, 53, 14, 21, 83, 56, 57, 11, 87, 24,
             67 ]
